•½¬‚Q‚S”N‚S‚P“ϊ‚©‚η•½¬‚Q‚T”N327“ϊ‚ά‚Ε‚Μ•ª,,,,,,,,,,,
“όD“ϊ,·s‰Ϋ–Ό,–‹Ζ’S“–‰Ϋ,H–”Τ†,H––Ό,H–κ@,_–ρ‹ΖÒ–Ό,—\’θ‰Ώi,Ε’α§ΐ‰Ώiα‚µ‚­‚Ν’²Έξ€‰Ώi,—D‰Ώi,‰D‹ΖÒ”,“όD`®
20120601,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@¬…—Ν@‘ζ‚Q†|‚Q,“μ‹I“‡ƒm£’n‹ζ¬…—Ν”­“d{έ®”υ‚»‚Μ‚QH–,“ϊ‚S‚έ‚Θ‚Χ’¬“_–μμ’n“ΰ,”®‰οΠH–±“X,4305000,3841954,3860850,17,κ”Κ‹£‘“όD
20120531,Ό–΄K’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@’†RΤ@‘ζ‚P†|‚P‚Q,“ϊό’n‹ζi“ό“ΉH–@–Κέv‚»‚Μ‚Q‹Ζ–±,“c•Σsγ–F—{’n“ΰ,”®‰οΠƒf[ƒ^‹Z¤,1134000,878197,878913,8,κ”Κ‹£‘“όD
20120530,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@¬…—Ν@‘ζ‚Q†|‚R,“μ‹I“‡ƒm£’n‹ζ¬…—Ν”­“d{έ®”υ‚»‚Μ‚RH–,“ϊ‚S‚έ‚Θ‚Χ’¬“_–μμ’n“ΰ,”®‰οΠsμ‘g,808500,692295,693000,12,κ”Κ‹£‘“όD
20120524,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@•‹@‘ζ‚U†|‚T,•‹΅R–‹Ζ’²Έ‹Ζ–±,“c•Σs–{‹{’¬‚R‰z’J  ’n“ΰ,”®‰οΠ‰Ν“c—L‹I’nΏξ‘b,12636750,10088447,10232250,23,κ”Κ‹£‘“όD
20120523,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@•β³E…L@‘ζ‚P†|‚Q,…Ή—¬ζLζ•Ϋ‘S–‹Ζ@…Ή—¬ζLζ•Ϋ‘S–‹Ζ@§“y–hΠ‘Ξτ΅R–‹Ζ,“c•Σs—΄_‘Ί’O¶ƒmμβ“cδ@’n“ΰ,”®‰οΠΙ“΅‘g,83678700,73692486,83674500,2,κ”Κ‹£‘“όD
20120522,—L“c’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’n‚·‚Χ‚θ@‘ζ‚U†|‚T‚O,l“c2ϊ’n‹ζ’n‚·‚Χ‚θΟ‘ª(p‘±)‹Ζ–±,—L“cS—L“cμ’¬£δ’n“ΰ,”®‰οΠƒlƒNƒTƒX,2699550,2174734,2189250,17,κ”Κ‹£‘“όD
20120516,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@”¨‘@‘ζ‚Q†|‚Q,‚έ‚Θ‚Χ’n‹ζ”_“Ή•ά‘•‚»‚Μ‚PH–,“ϊ‚S‚έ‚Θ‚Χ’¬R“ΰ’n“ΰ,”®‰οΠ¬’r‘g,9282000,8058400,8075550,8,κ”Κ‹£‘“όD
20120515,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@§–h@‘ζ‚T†,§“y–hΠ‘Ξτ΅R–‹Ζ’²Έ‹Ζ–±,V‹{sF–μμ’¬™’Λβƒm’J@’n“ΰ,”®‰οΠΆ‹IH‹Ζ,2633400,2192983,2206260,11,κ”Κ‹£‘“όD
20120511,“ί‰κ’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@”¨‘@‘ζ‚S†|‚T‚Q,‚P†”r…H“—p“ΉHέv‚b‚a‚q±’²Έ‹Ζ–±,‹I‚Μμs’|–[A“R’¬³@’n“ΰ,”®‰οΠƒ^ƒjƒKƒLH,1065750,841699,843150,14,κ”Κ‹£‘“όD
20120510,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@ΠQΦA@‘ζ‚S†|‚Q,ΠQΦA‹Ω‹}΅R–‹Ζ,“–΄KS“ί’q‰Y’¬‘ε“μ•½–μ’†‘]@’n“ΰ,’†‰›έ”®‰οΠ,17714550,15422286,16590000,2,κ”Κ‹£‘“όD
20120510,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@ΠQΦA@‘ζ‚X†|‚Q,ΠQΦA‹Ω‹}΅R–‹Ζ,V‹{sF–μμ’¬Τ–ΨΤ–Ψ’J@’n“ΰ,’†‰›έ”®‰οΠ,21070350,18292517,19425000,3,κ”Κ‹£‘“όD
20120509,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@ξ…@‘ζ‚Q†|‚T‚P,–Ό“c’n‹ζ‘—…•‘Ρ{έΐ{έv‹Ζ–±,δ–VsF–μ’n“ΰ,”®‰οΠO‹I‰®‘ª—Κ,2614500,1978737,2604000,1,κ”Κ‹£‘“όD
20120425,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@ΠQΦA@‘ζ‚Q‚V†,ΠQΦA‹Ω‹}΅R–‹Ζ,“c•ΣsΌ‘ε’J–{“c_“ΰ’n“ΰ,”®‰οΠ–x‘g,58394700,51707997,56595000,4,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120423,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@ΠQΦA@‘ζ‚Q‚Q†|‚Q,ΠQΦA‹Ω‹}΅R–‹Ζ,“c•Σs–{‹{’¬“’•τ”ª΅‘O’n“ΰ,”®‰οΠ‰Ν“c—L‹I’nΏξ‘b,14368050,12624990,12806535,3,κ”Κ‹£‘“όD
20120423,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@ΠQΦA@‘ζ‚P‚U†,ΠQΦA‹Ω‹}΅R–‹Ζ,“c•Σs—΄_‘Ί—΄_“’•zό’n“ΰ,”®‰οΠ‹¤‰hέH‹Ζ,36803550,32301796,36802500,2,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120417,—L“c’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@•β³E•‹@‘ζ‚P†|‚P,‰o’n‹ζ•‹΅RH–,—L“cS—L“cμ’¬‰θγ‰΅’J@’n“ΰ,”®‰οΠδγ‘g,103072200,88046340,90300000,3,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120417,—L“c’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@•β³E•‹@‘ζ‚Q†|‚P,γ“’μ’n‹ζ•‹΅RH–,—L“cS—L“cμ’¬γ“’μ‹|ƒ’ƒƒV@’n“ΰ,D–{‘g,109453050,92322922,98008660,2,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120417,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@•‹@‘ζ‚V†|‚R,•‹΅R–‹Ζ,V‹{sF–μμ’¬™’Λβƒm’JO  ’n“ΰ,δ“›έ”®‰οΠ,90930000,80994274,90930000,2,κ”Κ‹£‘“όD
20120417,—L“c’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@•β³E•‹@‘ζ‚P†|‚Q,•‹΅R–‹Ζέv‹Ζ–±,—L“cS—L“cμ’¬‰θγ‰΅’J@’n“ΰ,ƒAƒWƒAq‘ª”®‰οΠa‰ΜR‰c‹Ζ,6165600,4824119,5428500,2,κ”Κ‹£‘“όD
20120417,—L“c’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@•β³E•‹@‘ζ‚Q†|‚Q,•‹΅R–‹Ζέv‹Ζ–±,—L“cS—L“cμ’¬γ“’μ‹|ƒ’ƒƒV@’n“ΰ,‘“y–hΠ‹Zp”®‰οΠa‰ΜR‰c‹Ζ@@@@@@@@@@@@,6586650,4911249,5093550,2,κ”Κ‹£‘“όD
20120409,“–΄K’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@§Π@‘ζ‚R†|‚P,¬ ƒ_ƒ€…Η—έ”υ•‹H–,“–΄KS“ί’q‰Y’¬¬ O’n“ΰ,“Ε“Α‹@“dq”®‰οΠ,48762000,42904746,45675000,1,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120405,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@§–h@‘ζ‚S‚U†|‚P,§“y–hΠ‘Ξτ΅R–‹Ζέv‹Ζ–±,“c•Σs’†•ΣH’¬I²μ‰¤q@’n“ΰ,¬΄‘ª—Κ,1397550,1054944,1243200,7,κ”Κ‹£‘“όD
20120405,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@§–h@‘ζ‚S‚U†|‚Q,§“y–hΠ‘Ξτ΅R–‹Ζ’²Έ‹Ζ–±,“c•Σs’†•ΣH’¬I²μ‰¤q@’n“ΰ,”®‰οΠ‰Ν“c—L‹I’nΏξ‘b,771750,618066,624750,10,κ”Κ‹£‘“όD
20120405,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@ΠQΦA@‘ζ‚V†|‚Q,ΠQΦA‹Ω‹}΅R–‹Ζ,V‹{s–Ψƒmμ ™Zqƒ–΄@’n“ΰ,”®‰οΠΌª‘g,38995950,35023069,38850000,6,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120405,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@ΠQΦA@‘ζ‚W†|‚Q,ΠQΦA‹Ω‹}΅R–‹Ζ,V‹{s‘‰κ@•½©@O@’n“ΰ,”®‰οΠCη²‘g,63372750,55110845,62685000,2,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120405,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@ΠQΦA@‘ζ‚U†|‚Q,ΠQΦA‹Ω‹}΅R–‹Ζ,V‹{s–Ψƒmμ  —§Ξ@’n“ΰ,”®‰οΠΌª‘g,52276350,46016535,51975000,3,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120405,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@—\–h@‘ζ‚P‚R†|‚P,—\–h΅R–‹Ζέv‹Ζ–±,“–΄KSΓΐμ’¬‚’r]θ’n“ΰ,—Lΐ‰οΠF–μH‘ª—Κέv,1298850,1001487,1228500,3,κ”Κ‹£‘“όD
